EPBC Number,Project,Offset Name,Project Approval Date,Project Approval Expiry Date,Approval Holder,Url,Scraped
2018/8322,"Snowy 2.0 Main Works, Snowy Mountains, NSW",Under review,2020-06-29,2140-12-31,SNOWY HYDRO LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=ad0d05ce-7552-ec11-80cf-00505684c137,2023-02-16
2017/8065,"Jim's Plain Renewable Energy Park, north-west Tasmania",Under review,2020-06-29,2070-05-01,UPC ROBBINS ISLAND PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=db3dbdbb-2f53-ec11-80cf-00505684c137,2023-02-16
2018/8246,"Jacaranda Ponds residential subdivision, Glossodia, NSW",Under review,2020-06-17,2040-06-19,CELESTINO PTY LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=28dd6c8f-7152-ec11-80d2-00505684c563,2023-02-16
2018/8246,"Jacaranda Ponds residential subdivision, Glossodia, NSW",Under review,2020-06-17,2040-06-19,CELESTINO PTY LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=28dd6c8f-7152-ec11-80d2-00505684c563,2023-02-16
2019/8590,Operation of Peel River Drought Protection Works,Under review,2020-06-12,2030-05-01,Water NSW,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=36a38f22-f866-ed11-9561-00224818a6aa,2023-02-16
2015/7438,"Sand Mining 70/915 Banksia Road, Wellard, WA",Under review,2020-06-03,2070-04-30,Hanson Construction Materials Pty Ltd,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=ce84d7c6-2353-ec11-80cf-00505684c137,2023-02-16
2015/7438,"Sand Mining 70/915 Banksia Road, Wellard, WA",Under review,2020-06-03,2070-04-30,Hanson Construction Materials Pty Ltd,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=ce84d7c6-2353-ec11-80cf-00505684c137,2023-02-16
2018/8223,"Surat Gas Project off-tenure pipelines, Surat Basin, Qld",Under review,2020-05-28,2080-12-31,ARROW ENERGY PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=75f32afe-acd7-eb11-80c9-00505684c563,2023-02-16
2018/8262,"Yanchep Rail Extension, WA",Under review,2020-05-25,2040-04-30,Public Transport Authority of Western Australia,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=eb82f8a9-3253-ec11-80cf-00505684c137,2023-02-16
2017/8052,"Latrobe River Bridge Replacement Project, Tyers Road, Vic",Under review,2020-05-20,2045-04-28,"Head, Transport for Victoria",https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=cdd16050-b782-eb11-80c5-00505684c563,2023-02-16
