EPBC Number,Project,Offset Name,Project Approval Date,Project Approval Expiry Date,Approval Holder,Url,Scraped
2019/8549,Fairhill Coal Project,Under review,2021-05-25,2051-12-31,FUTURA RESOURCES LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=7f063644-3453-ec11-80cf-00505684c137,2023-02-16
2018/8260,"Parwan to Melton Pipeline, VIC",Under review,2021-05-04,2040-06-30,WESTERN REGION WATER CORPORATION,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=b31e193b-e766-ed11-9561-00224818a727,2023-02-16
2018/8173,"Springdale Solar Farm, Sutton, NSW",Under review,2021-04-13,2060-04-30,RES AUSTRALIA PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=b3890ade-7052-ec11-80d2-00505684c563,2023-02-16
2019/8402,"Willowbank Industrial Park Trunk Water Main, Ipswich, Qld",Under review,2021-04-06,2051-03-31,THE MINISTER FOR ECONOMIC DEVELOPMENT QUEENSLAND,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=eef38c78-f527-ec11-80c9-00505684c137,2023-02-16
2017/8007,"Saint Elmo Vanadium Project, 25 km east Julia Creek, QLD",Under review,2021-03-29,2061-03-29,MULTICOM RESOURCES PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=609f0ea8-2a69-ed11-81ac-00224818a758,2023-02-16
2019/8576,Spring Creek to Phillips Creek Diversion,Under review,2021-03-22,2056-03-24,BM Alliance Coal Operations Pty Limited,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=06812706-4422-ec11-80cc-00505684c563,2023-02-16
2018/8163,"Spring Hill Gold Project, 200km SE of Darwin, NT",Under review,2021-03-18,2035-10-30,TM Gold Pty Ltd,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=b1157081-3153-ec11-80cf-00505684c137,2023-02-16
2019/8583,Eyre Peninsula Transmission Line,Under review,2021-03-11,2060-01-01,ElectraNet,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=c209e529-07af-ec11-80d3-00505684c137,2023-02-16
2018/8287,"Maxwell Coal Mine, Hunter Valley, NSW",Under review,2021-03-10,2057-06-30,MAXWELL VENTURES (MANAGEMENT) PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=f2a558df-fe66-ed11-9561-00224818a6aa,2023-02-16
2018/8343,"La Trobe University Sports Precinct Stage 3, Bundoora Campus, Vic",Under review,2021-02-25,2035-04-01,LA TROBE UNIVERSITY,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=4f42897c-e666-ed11-9561-00224818a727,2023-02-16
