EPBC Number,Project,Offset Name,Project Approval Date,Project Approval Expiry Date,Approval Holder,Url,Scraped
2018/8287,"Maxwell Coal Mine, Hunter Valley, NSW",Under review,2021-03-09,2057-06-29,MAXWELL VENTURES (MANAGEMENT) PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=f2a558df-fe66-ed11-9561-00224818a6aa,2023-03-18
2018/8343,"La Trobe University Sports Precinct Stage 3, Bundoora Campus, Vic",Under review,2021-02-24,2035-03-31,LA TROBE UNIVERSITY,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=4f42897c-e666-ed11-9561-00224818a727,2023-03-18
2019/8554,Woolooga Solar Farms,Under review,2021-02-18,2051-03-04,LIGHTSOURCE DEVELOPMENT SERVICES AUSTRALIA PTY LTD,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=51b97637-7122-ec11-80c9-00505684c137,2023-03-18
2019/8601,"Miralga Creek Project, Pilbara region, WA",Under review,2021-02-17,2050-11-29,ATLAS IRON LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=f13047ca-df66-ed11-9561-00224818a727,2023-03-18
2019/8601,"Miralga Creek Project, Pilbara region, WA",Under review,2021-02-17,2050-11-29,ATLAS IRON LIMITED,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=f13047ca-df66-ed11-9561-00224818a727,2023-03-18
2019/8584,"Warrawoona Gold Project, Pilbara Region, WA",Under review,2021-02-11,2050-12-30,Calidus Resources Limited,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=406b072a-3553-ec11-80cf-00505684c137,2023-03-18
2019/8582,City to Commonwealth Park Light Rail 2A,Under review,2021-02-01,2041-06-29,Major Projects Canberra,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=9e38476a-7752-ec11-80cf-00505684c137,2023-03-18
2020/8645,489A Robinsons Road Truganina,Under review,2021-01-21,2041-06-29,Lendlease IMT (SM) Pty Ltd ACN 127 727 404 as trustee for the Robinsons JV Trust (ACN: 127 727 404),https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=cafd75f2-1a82-eb11-80c2-00505684c137,2023-03-18
2012/6558,Port of Gladstone Gatcombe & Golding Cutting Channel Duplication Project,Under review,2020-12-23,2045-12-23,Gladstone Ports Corporation Ltd,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=4539bc33-2b53-ec11-80cf-00505684c137,2023-03-18
2019/8471,"Bunbury Outer Ring Road Northern and Central Section Project, WA",Under review,2020-12-20,2070-12-30,MAIN ROADS,https://epbcpublicportal.awe.gov.au/offsets-register/offset-detail/?id=22cc7e21-100a-ec11-80cb-00505684c563,2023-03-18
